##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[20576] : 0.133822 
Time taken for iteration[20577] : 0.120890 
Time taken for iteration[20578] : 0.129253 
Time taken for iteration[20579] : 0.124770 
Time taken for iteration[20580] : 0.123860 
Time taken for iteration[20581] : 0.120428 
Time taken for iteration[20582] : 0.121485 
Time taken for iteration[20583] : 0.118786 
Time taken for iteration[20584] : 0.124604 
Time taken for iteration[20585] : 0.120896 
Time taken for iteration[20586] : 0.119585 
Time taken for iteration[20587] : 0.129689 
Time taken for iteration[20588] : 0.128989 
Time taken for iteration[20589] : 0.129257 
Time taken for iteration[20590] : 0.129738 
Time taken for iteration[20591] : 0.130218 
Time taken for iteration[20592] : 0.125977 
Time taken for iteration[20593] : 0.121733 
Time taken for iteration[20594] : 0.122423 
Time taken for iteration[20595] : 0.124374 
Time taken for iteration[20596] : 0.118855 
Time taken for iteration[20597] : 0.120150 
Time taken for iteration[20598] : 0.122842 
Time taken for iteration[20599] : 0.118161 
Time taken for iteration[20600] : 0.124020 
Time taken for iteration[20601] : 0.124591 
Time taken for iteration[20602] : 0.120302 
Time taken for iteration[20603] : 0.125165 
Time taken for iteration[20604] : 0.125352 
Time taken for iteration[20605] : 0.126815 
Time taken for iteration[20606] : 0.123045 
Time taken for iteration[20607] : 0.126985 
Time taken for iteration[20608] : 0.122984 
Time taken for iteration[20609] : 0.124452 
Time taken for iteration[20610] : 0.120851 
Time taken for iteration[20611] : 0.122538 
Time taken for iteration[20612] : 0.119537 
Time taken for iteration[20613] : 0.121528 
Time taken for iteration[20614] : 0.121726 
Time taken for iteration[20615] : 0.125203 
Time taken for iteration[20616] : 0.123781 
Time taken for iteration[20617] : 0.124231 
Time taken for iteration[20618] : 0.124922 
Time taken for iteration[20619] : 0.125348 
Time taken for iteration[20620] : 0.126101 
Time taken for iteration[20621] : 0.128054 
Time taken for iteration[20622] : 0.122055 
Time taken for iteration[20623] : 0.122654 
Time taken for iteration[20624] : 0.119988 
Time taken for iteration[20625] : 0.121891 
Time taken for iteration[20626] : 0.124446 
Time taken for iteration[20627] : 0.122248 
Time taken for iteration[20628] : 0.119820 
Time taken for iteration[20629] : 0.123210 
Time taken for iteration[20630] : 0.121752 
Time taken for iteration[20631] : 0.125889 
Time taken for iteration[20632] : 0.124826 
Time taken for iteration[20633] : 0.123363 
Time taken for iteration[20634] : 0.122815 
Time taken for iteration[20635] : 0.119524 
Time taken for iteration[20636] : 0.123813 
Time taken for iteration[20637] : 0.121614 
Time taken for iteration[20638] : 0.128920 
Time taken for iteration[20639] : 0.125414 
Time taken for iteration[20640] : 0.122822 
Time taken for iteration[20641] : 0.120912 
Time taken for iteration[20642] : 0.123618 
Time taken for iteration[20643] : 0.123814 
Time taken for iteration[20644] : 0.118357 
Time taken for iteration[20645] : 0.119609 
Time taken for iteration[20646] : 0.125370 
Time taken for iteration[20647] : 0.120708 
Time taken for iteration[20648] : 0.119340 
Time taken for iteration[20649] : 0.123019 
Time taken for iteration[20650] : 0.123765 
Time taken for iteration[20651] : 0.122467 
Time taken for iteration[20652] : 0.121858 
Time taken for iteration[20653] : 0.121764 
Time taken for iteration[20654] : 0.126688 
Time taken for iteration[20655] : 0.119939 
Time taken for iteration[20656] : 0.125744 
Time taken for iteration[20657] : 0.127170 
Time taken for iteration[20658] : 0.122850 
Time taken for iteration[20659] : 0.130879 
Time taken for iteration[20660] : 0.122536 
Time taken for iteration[20661] : 0.118203 
Time taken for iteration[20662] : 0.124013 
Time taken for iteration[20663] : 0.121224 
Time taken for iteration[20664] : 0.121682 
Time taken for iteration[20665] : 0.122698 
Time taken for iteration[20666] : 0.120038 
Time taken for iteration[20667] : 0.121814 
Time taken for iteration[20668] : 0.122074 
Time taken for iteration[20669] : 0.121962 
Time taken for iteration[20670] : 0.123112 
Time taken for iteration[20671] : 0.125695 
Time taken for iteration[20672] : 0.124841 
Time taken for iteration[20673] : 0.149289 
Time taken for iteration[20674] : 0.119215 
Time taken for iteration[20675] : 0.140982 
Time taken for iteration[20676] : 0.128963 
Time taken for iteration[20677] : 0.123122 
Time taken for iteration[20678] : 0.125652 
Time taken for iteration[20679] : 0.127386 
Time taken for iteration[20680] : 0.129072 
Time taken for iteration[20681] : 0.122436 
Time taken for iteration[20682] : 0.120573 
Time taken for iteration[20683] : 0.126230 
Time taken for iteration[20684] : 0.136477 
Time taken for iteration[20685] : 0.138686 
Time taken for iteration[20686] : 0.132456 
Time taken for iteration[20687] : 0.146531 
Time taken for iteration[20688] : 0.141530 
Time taken for iteration[20689] : 0.135776 
Time taken for iteration[20690] : 0.137356 
Time taken for iteration[20691] : 0.134706 
Time taken for iteration[20692] : 0.130666 
Time taken for iteration[20693] : 0.131606 
Time taken for iteration[20694] : 0.125882 
Time taken for iteration[20695] : 0.125054 
Time taken for iteration[20696] : 0.130143 
Time taken for iteration[20697] : 0.126039 
Time taken for iteration[20698] : 0.130644 
Time taken for iteration[20699] : 0.129759 
Time taken for iteration[20700] : 0.134699 
Time taken for iteration[20701] : 0.127296 
Time taken for iteration[20702] : 0.127478 
Time taken for iteration[20703] : 0.134779 
Time taken for iteration[20704] : 0.130332 
Time taken for iteration[20705] : 0.123790 
Time taken for iteration[20706] : 0.119616 
Time taken for iteration[20707] : 0.121505 
Time taken for iteration[20708] : 0.130663 
Time taken for iteration[20709] : 0.129861 
Time taken for iteration[20710] : 0.129376 
Time taken for iteration[20711] : 0.125766 
Time taken for iteration[20712] : 0.129505 
Time taken for iteration[20713] : 0.134374 
Time taken for iteration[20714] : 0.135670 
Time taken for iteration[20715] : 0.135193 
Time taken for iteration[20716] : 0.125842 
Time taken for iteration[20717] : 0.124616 
Time taken for iteration[20718] : 0.136236 
Time taken for iteration[20719] : 0.126853 
Time taken for iteration[20720] : 0.131547 
Time taken for iteration[20721] : 0.144103 
Time taken for iteration[20722] : 0.164668 
Time taken for iteration[20723] : 0.119286 
Time taken for iteration[20724] : 0.148425 
Time taken for iteration[20725] : 0.135610 
Time taken for iteration[20726] : 0.126439 
Time taken for iteration[20727] : 0.126839 
Time taken for iteration[20728] : 0.126614 
Time taken for iteration[20729] : 0.126703 
Time taken for iteration[20730] : 0.132157 
Time taken for iteration[20731] : 0.125665 
Time taken for iteration[20732] : 0.136030 
Time taken for iteration[20733] : 0.145779 
Time taken for iteration[20734] : 0.128752 
Time taken for iteration[20735] : 0.140724 
Time taken for iteration[20736] : 0.134598 
Time taken for iteration[20737] : 0.124600 
Time taken for iteration[20738] : 0.125223 
Time taken for iteration[20739] : 0.125321 
Time taken for iteration[20740] : 0.124672 
Time taken for iteration[20741] : 0.123357 
Time taken for iteration[20742] : 0.125660 
Time taken for iteration[20743] : 0.135846 
Time taken for iteration[20744] : 0.127463 
Time taken for iteration[20745] : 0.146136 
Time taken for iteration[20746] : 0.182733 
Time taken for iteration[20747] : 0.140845 
Time taken for iteration[20748] : 0.179571 
Time taken for iteration[20749] : 0.147507 
Time taken for iteration[20750] : 0.136021 
Time taken for iteration[20751] : 0.174242 
Time taken for iteration[20752] : 0.178455 
Time taken for iteration[20753] : 0.146307 
Time taken for iteration[20754] : 0.125467 
Time taken for iteration[20755] : 0.150450 
Time taken for iteration[20756] : 0.123765 
Time taken for iteration[20757] : 0.129394 
Time taken for iteration[20758] : 0.130246 
Time taken for iteration[20759] : 0.125197 
Time taken for iteration[20760] : 0.123267 
Time taken for iteration[20761] : 0.123950 
Time taken for iteration[20762] : 0.136411 
Time taken for iteration[20763] : 0.147190 
Time taken for iteration[20764] : 0.155806 
Time taken for iteration[20765] : 0.148461 
Time taken for iteration[20766] : 0.139723 
Time taken for iteration[20767] : 0.188723 
Time taken for iteration[20768] : 0.161972 
Time taken for iteration[20769] : 0.177856 
Time taken for iteration[20770] : 0.119792 
Time taken for iteration[20771] : 0.153850 
Time taken for iteration[20772] : 0.181586 
Time taken for iteration[20773] : 0.182281 
Time taken for iteration[20774] : 0.142477 
Time taken for iteration[20775] : 0.134571 
Time taken for iteration[20776] : 0.134519 
Time taken for iteration[20777] : 0.156628 
Time taken for iteration[20778] : 0.139339 
Time taken for iteration[20779] : 0.128531 
Time taken for iteration[20780] : 0.127644 
Time taken for iteration[20781] : 0.127403 
Time taken for iteration[20782] : 0.122532 
Time taken for iteration[20783] : 0.122698 
Time taken for iteration[20784] : 0.119728 
Time taken for iteration[20785] : 0.123138 
Time taken for iteration[20786] : 0.126314 
Time taken for iteration[20787] : 0.128777 
Time taken for iteration[20788] : 0.124614 
Time taken for iteration[20789] : 0.124205 
Time taken for iteration[20790] : 0.122308 
Time taken for iteration[20791] : 0.126037 
Time taken for iteration[20792] : 0.121317 
Time taken for iteration[20793] : 0.126778 
Time taken for iteration[20794] : 0.124417 
Time taken for iteration[20795] : 0.123703 
Time taken for iteration[20796] : 0.122107 
Time taken for iteration[20797] : 0.121308 
Time taken for iteration[20798] : 0.124824 
Time taken for iteration[20799] : 0.124419 
Time taken for iteration[20800] : 0.130357 
Time taken for iteration[20801] : 0.123434 
Time taken for iteration[20802] : 0.124036 
Time taken for iteration[20803] : 0.123984 
Time taken for iteration[20804] : 0.124158 
Time taken for iteration[20805] : 0.125215 
Time taken for iteration[20806] : 0.118479 
Time taken for iteration[20807] : 0.128427 
Time taken for iteration[20808] : 0.122892 
Time taken for iteration[20809] : 0.124639 
Time taken for iteration[20810] : 0.122309 
Time taken for iteration[20811] : 0.122385 
Time taken for iteration[20812] : 0.123754 
Time taken for iteration[20813] : 0.135445 
Time taken for iteration[20814] : 0.124251 
Time taken for iteration[20815] : 0.122430 
Time taken for iteration[20816] : 0.126958 
Time taken for iteration[20817] : 0.127513 
Time taken for iteration[20818] : 0.126459 
Time taken for iteration[20819] : 0.125759 
Time taken for iteration[20820] : 0.129221 
Time taken for iteration[20821] : 0.126637 
Time taken for iteration[20822] : 0.125559 
Time taken for iteration[20823] : 0.124114 
Time taken for iteration[20824] : 0.121661 
Time taken for iteration[20825] : 0.121798 
Time taken for iteration[20826] : 0.127173 
Time taken for iteration[20827] : 0.127286 
Time taken for iteration[20828] : 0.125531 
Time taken for iteration[20829] : 0.126721 
Time taken for iteration[20830] : 0.124607 
Time taken for iteration[20831] : 0.121775 
Time taken for iteration[20832] : 0.124750 
Time taken for iteration[20833] : 0.131668 
Time taken for iteration[20834] : 0.126454 
Time taken for iteration[20835] : 0.123190 
Time taken for iteration[20836] : 0.125078 
Time taken for iteration[20837] : 0.125785 
Time taken for iteration[20838] : 0.126810 
Time taken for iteration[20839] : 0.126089 
Time taken for iteration[20840] : 0.127840 
Time taken for iteration[20841] : 0.128085 
Time taken for iteration[20842] : 0.138177 
Time taken for iteration[20843] : 0.137928 
Time taken for iteration[20844] : 0.141225 
Time taken for iteration[20845] : 0.136855 
Time taken for iteration[20846] : 0.128029 
Time taken for iteration[20847] : 0.125188 
Time taken for iteration[20848] : 0.118652 
Time taken for iteration[20849] : 0.119719 
Time taken for iteration[20850] : 0.122000 
Time taken for iteration[20851] : 0.119550 
Time taken for iteration[20852] : 0.122542 
Time taken for iteration[20853] : 0.120083 
Time taken for iteration[20854] : 0.126414 
Time taken for iteration[20855] : 0.123250 
Time taken for iteration[20856] : 0.135312 
Time taken for iteration[20857] : 0.126554 
Time taken for iteration[20858] : 0.126022 
Time taken for iteration[20859] : 0.122795 
Time taken for iteration[20860] : 0.120531 
Time taken for iteration[20861] : 0.122600 
Time taken for iteration[20862] : 0.121409 
Time taken for iteration[20863] : 0.122338 
Time taken for iteration[20864] : 0.130522 
Time taken for iteration[20865] : 0.129069 
Time taken for iteration[20866] : 0.129836 
Time taken for iteration[20867] : 0.121993 
Time taken for iteration[20868] : 0.124139 
Time taken for iteration[20869] : 0.123486 
Time taken for iteration[20870] : 0.130452 
Time taken for iteration[20871] : 0.143081 
Time taken for iteration[20872] : 0.121720 
Time taken for iteration[20873] : 0.124786 
Time taken for iteration[20874] : 0.132129 
Time taken for iteration[20875] : 0.128753 
Time taken for iteration[20876] : 0.136297 
Time taken for iteration[20877] : 0.125771 
Time taken for iteration[20878] : 0.124625 
Time taken for iteration[20879] : 0.134804 
Time taken for iteration[20880] : 0.132816 
Time taken for iteration[20881] : 0.129830 
Time taken for iteration[20882] : 0.127966 
Time taken for iteration[20883] : 0.124465 
Time taken for iteration[20884] : 0.127188 
Time taken for iteration[20885] : 0.130798 
Time taken for iteration[20886] : 0.122554 
Time taken for iteration[20887] : 0.127660 
Time taken for iteration[20888] : 0.121258 
Time taken for iteration[20889] : 0.121360 
Time taken for iteration[20890] : 0.124543 
Time taken for iteration[20891] : 0.124122 
Time taken for iteration[20892] : 0.123825 
Time taken for iteration[20893] : 0.127912 
Time taken for iteration[20894] : 0.124829 
Time taken for iteration[20895] : 0.129457 
Time taken for iteration[20896] : 0.119122 
Time taken for iteration[20897] : 0.119274 
Time taken for iteration[20898] : 0.123117 
Time taken for iteration[20899] : 0.123030 
Time taken for iteration[20900] : 0.123624 
Time taken for iteration[20901] : 0.128778 
Time taken for iteration[20902] : 0.128451 
Time taken for iteration[20903] : 0.133609 
Time taken for iteration[20904] : 0.124196 
Time taken for iteration[20905] : 0.125054 
Time taken for iteration[20906] : 0.124657 
Time taken for iteration[20907] : 0.125818 
Time taken for iteration[20908] : 0.128846 
Time taken for iteration[20909] : 0.120499 
Time taken for iteration[20910] : 0.120671 
Time taken for iteration[20911] : 0.120595 
Time taken for iteration[20912] : 0.121086 
Time taken for iteration[20913] : 0.133212 
Time taken for iteration[20914] : 0.125677 
Time taken for iteration[20915] : 0.123606 
Time taken for iteration[20916] : 0.122063 
Time taken for iteration[20917] : 0.126865 
Time taken for iteration[20918] : 0.130319 
Time taken for iteration[20919] : 0.123624 
Time taken for iteration[20920] : 0.121607 
Time taken for iteration[20921] : 0.123300 
Time taken for iteration[20922] : 0.126973 
Time taken for iteration[20923] : 0.124270 
Time taken for iteration[20924] : 0.122269 
Time taken for iteration[20925] : 0.124782 
Time taken for iteration[20926] : 0.126781 
Time taken for iteration[20927] : 0.122793 
Time taken for iteration[20928] : 0.127203 
Time taken for iteration[20929] : 0.127770 
Time taken for iteration[20930] : 0.137124 
Time taken for iteration[20931] : 0.129624 
Time taken for iteration[20932] : 0.131590 
Time taken for iteration[20933] : 0.125523 
Time taken for iteration[20934] : 0.133527 
Time taken for iteration[20935] : 0.126851 
Time taken for iteration[20936] : 0.133195 
Time taken for iteration[20937] : 0.124140 
Time taken for iteration[20938] : 0.123418 
Time taken for iteration[20939] : 0.121960 
Time taken for iteration[20940] : 0.120455 
Time taken for iteration[20941] : 0.120906 
Time taken for iteration[20942] : 0.127461 
Time taken for iteration[20943] : 0.127781 
Time taken for iteration[20944] : 0.121847 
Time taken for iteration[20945] : 0.116923 
Time taken for iteration[20946] : 0.123987 
Time taken for iteration[20947] : 0.127423 
Time taken for iteration[20948] : 0.127326 
Time taken for iteration[20949] : 0.126295 
Time taken for iteration[20950] : 0.130970 
Time taken for iteration[20951] : 0.130613 
Time taken for iteration[20952] : 0.129526 
Time taken for iteration[20953] : 0.126695 
Time taken for iteration[20954] : 0.129369 
Time taken for iteration[20955] : 0.132388 
Time taken for iteration[20956] : 0.129135 
Time taken for iteration[20957] : 0.122349 
Time taken for iteration[20958] : 0.120302 
Time taken for iteration[20959] : 0.123938 
Time taken for iteration[20960] : 0.125368 
Time taken for iteration[20961] : 0.123340 
Time taken for iteration[20962] : 0.124854 
Time taken for iteration[20963] : 0.133157 
Time taken for iteration[20964] : 0.129699 
Time taken for iteration[20965] : 0.128495 
Time taken for iteration[20966] : 0.127790 
Time taken for iteration[20967] : 0.140465 
Time taken for iteration[20968] : 0.131672 
Time taken for iteration[20969] : 0.132905 
Time taken for iteration[20970] : 0.133240 
Time taken for iteration[20971] : 0.135958 
Time taken for iteration[20972] : 0.131227 
Time taken for iteration[20973] : 0.127550 
Time taken for iteration[20974] : 0.127556 
Time taken for iteration[20975] : 0.130609 
Time taken for iteration[20976] : 0.128129 
Time taken for iteration[20977] : 0.121946 
Time taken for iteration[20978] : 0.125451 
Time taken for iteration[20979] : 0.131595 
Time taken for iteration[20980] : 0.125931 
Time taken for iteration[20981] : 0.122595 
Time taken for iteration[20982] : 0.128186 
Time taken for iteration[20983] : 0.123561 
Time taken for iteration[20984] : 0.122445 
Time taken for iteration[20985] : 0.122996 
Time taken for iteration[20986] : 0.122116 
Time taken for iteration[20987] : 0.120868 
Time taken for iteration[20988] : 0.118991 
Time taken for iteration[20989] : 0.119937 
Time taken for iteration[20990] : 0.124390 
Time taken for iteration[20991] : 0.126722 
Time taken for iteration[20992] : 0.127638 
Time taken for iteration[20993] : 0.129739 
Time taken for iteration[20994] : 0.119990 
Time taken for iteration[20995] : 0.124092 
Time taken for iteration[20996] : 0.127993 
Time taken for iteration[20997] : 0.125734 
Time taken for iteration[20998] : 0.127072 
Time taken for iteration[20999] : 0.127069 
Time taken for iteration[21000] : 0.125031 
Time taken for iteration[21001] : 0.118857 
Time taken for iteration[21002] : 0.119598 
Time taken for iteration[21003] : 0.125024 
Time taken for iteration[21004] : 0.121241 
Time taken for iteration[21005] : 0.122218 
Time taken for iteration[21006] : 0.122637 
Time taken for iteration[21007] : 0.119888 
Time taken for iteration[21008] : 0.126219 
Time taken for iteration[21009] : 0.126483 
Time taken for iteration[21010] : 0.124394 
Time taken for iteration[21011] : 0.122920 
Time taken for iteration[21012] : 0.125124 
Time taken for iteration[21013] : 0.123814 
Time taken for iteration[21014] : 0.121066 
Time taken for iteration[21015] : 0.130209 
Time taken for iteration[21016] : 0.123381 
Time taken for iteration[21017] : 0.122254 
Time taken for iteration[21018] : 0.128824 
Time taken for iteration[21019] : 0.160672 
Time taken for iteration[21020] : 0.123792 
Time taken for iteration[21021] : 0.151289 
Time taken for iteration[21022] : 0.119304 
Time taken for iteration[21023] : 0.123550 
Time taken for iteration[21024] : 0.123711 
Time taken for iteration[21025] : 0.127678 
Time taken for iteration[21026] : 0.127845 
Time taken for iteration[21027] : 0.127087 
Time taken for iteration[21028] : 0.131773 
Time taken for iteration[21029] : 0.136339 
Time taken for iteration[21030] : 0.147561 
Time taken for iteration[21031] : 0.152456 
Time taken for iteration[21032] : 0.183466 
Time taken for iteration[21033] : 0.123523 
Time taken for iteration[21034] : 0.148947 
Time taken for iteration[21035] : 0.194367 
Time taken for iteration[21036] : 0.163462 
Time taken for iteration[21037] : 0.181090 
Time taken for iteration[21038] : 0.192355 
Time taken for iteration[21039] : 0.149828 
Time taken for iteration[21040] : 0.152236 
Time taken for iteration[21041] : 0.131114 
Time taken for iteration[21042] : 0.170602 
Time taken for iteration[21043] : 0.134489 
Time taken for iteration[21044] : 0.122791 
Time taken for iteration[21045] : 0.141327 
Time taken for iteration[21046] : 0.137631 
Time taken for iteration[21047] : 0.185825 
Time taken for iteration[21048] : 0.170770 
Time taken for iteration[21049] : 0.141732 
Time taken for iteration[21050] : 0.168012 
Time taken for iteration[21051] : 0.130036 
Time taken for iteration[21052] : 0.133652 
Time taken for iteration[21053] : 0.134427 
Time taken for iteration[21054] : 0.164462 
Time taken for iteration[21055] : 0.151701 
Time taken for iteration[21056] : 0.150194 
Time taken for iteration[21057] : 0.128774 
Time taken for iteration[21058] : 0.120586 
Time taken for iteration[21059] : 0.128817 
Time taken for iteration[21060] : 0.182681 
Time taken for iteration[21061] : 0.152933 
Time taken for iteration[21062] : 0.135071 
Time taken for iteration[21063] : 0.137148 
Time taken for iteration[21064] : 0.137586 
Time taken for iteration[21065] : 0.151732 
Time taken for iteration[21066] : 0.171457 
Time taken for iteration[21067] : 0.137709 
Time taken for iteration[21068] : 0.130836 
Time taken for iteration[21069] : 0.154625 
Time taken for iteration[21070] : 0.135355 
Time taken for iteration[21071] : 0.184032 
Time taken for iteration[21072] : 0.172988 
Time taken for iteration[21073] : 0.125829 
Time taken for iteration[21074] : 0.162595 
Time taken for iteration[21075] : 0.190586 
Time taken for iteration[21076] : 0.206400 
Time taken for iteration[21077] : 0.165181 
Time taken for iteration[21078] : 0.146258 
Time taken for iteration[21079] : 0.129069 
Time taken for iteration[21080] : 0.152292 
Time taken for iteration[21081] : 0.123970 
Time taken for iteration[21082] : 0.193020 
Time taken for iteration[21083] : 0.168796 
Time taken for iteration[21084] : 0.145326 
Time taken for iteration[21085] : 0.179753 
Time taken for iteration[21086] : 0.162281 
Time taken for iteration[21087] : 0.164668 
Time taken for iteration[21088] : 0.168405 
Time taken for iteration[21089] : 0.155293 
Time taken for iteration[21090] : 0.184221 
Time taken for iteration[21091] : 0.132752 
Time taken for iteration[21092] : 0.139876 
Time taken for iteration[21093] : 0.135098 
Time taken for iteration[21094] : 0.125098 
Time taken for iteration[21095] : 0.139927 
Time taken for iteration[21096] : 0.127662 
Time taken for iteration[21097] : 0.127150 
Time taken for iteration[21098] : 0.132336 
Time taken for iteration[21099] : 0.137909 
Time taken for iteration[21100] : 0.126303 
Time taken for iteration[21101] : 0.121651 
Time taken for iteration[21102] : 0.141016 
Time taken for iteration[21103] : 0.126734 
Time taken for iteration[21104] : 0.133436 
Time taken for iteration[21105] : 0.133779 
Time taken for iteration[21106] : 0.134884 
Time taken for iteration[21107] : 0.141601 
Time taken for iteration[21108] : 0.133820 
Time taken for iteration[21109] : 0.120186 
Time taken for iteration[21110] : 0.130390 
Time taken for iteration[21111] : 0.122885 
Time taken for iteration[21112] : 0.132691 
Time taken for iteration[21113] : 0.122513 
Time taken for iteration[21114] : 0.124866 
Time taken for iteration[21115] : 0.122897 
Time taken for iteration[21116] : 0.131267 
Time taken for iteration[21117] : 0.132066 
Time taken for iteration[21118] : 0.124643 
Time taken for iteration[21119] : 0.122282 
Time taken for iteration[21120] : 0.120994 
Time taken for iteration[21121] : 0.122106 
Time taken for iteration[21122] : 0.121620 
Time taken for iteration[21123] : 0.125547 
Time taken for iteration[21124] : 0.119321 
Time taken for iteration[21125] : 0.119113 
Time taken for iteration[21126] : 0.140084 
Time taken for iteration[21127] : 0.152886 
Time taken for iteration[21128] : 0.155839 
Time taken for iteration[21129] : 0.129868 
Time taken for iteration[21130] : 0.134487 
Time taken for iteration[21131] : 0.132617 
Time taken for iteration[21132] : 0.137752 
Time taken for iteration[21133] : 0.137751 
Time taken for iteration[21134] : 0.139720 
Time taken for iteration[21135] : 0.136027 
Time taken for iteration[21136] : 0.140179 
Time taken for iteration[21137] : 0.146546 
Time taken for iteration[21138] : 0.141218 
Time taken for iteration[21139] : 0.140915 
Time taken for iteration[21140] : 0.139233 
Time taken for iteration[21141] : 0.127821 
Time taken for iteration[21142] : 0.158367 
Time taken for iteration[21143] : 0.150771 
Time taken for iteration[21144] : 0.141159 
Time taken for iteration[21145] : 0.126031 
Time taken for iteration[21146] : 0.142725 
Time taken for iteration[21147] : 0.129124 
Time taken for iteration[21148] : 0.134187 
Time taken for iteration[21149] : 0.170044 
Time taken for iteration[21150] : 0.185231 
Time taken for iteration[21151] : 0.134613 
Time taken for iteration[21152] : 0.148352 
Time taken for iteration[21153] : 0.136611 
Time taken for iteration[21154] : 0.127909 
Time taken for iteration[21155] : 0.127177 
Time taken for iteration[21156] : 0.122976 
Time taken for iteration[21157] : 0.128524 
Time taken for iteration[21158] : 0.125323 
Time taken for iteration[21159] : 0.159934 
Time taken for iteration[21160] : 0.199369 
Time taken for iteration[21161] : 0.130621 
Time taken for iteration[21162] : 0.147684 
Time taken for iteration[21163] : 0.177979 
Time taken for iteration[21164] : 0.150651 
Time taken for iteration[21165] : 0.128848 
Time taken for iteration[21166] : 0.125148 
Time taken for iteration[21167] : 0.128115 
Time taken for iteration[21168] : 0.119544 
Time taken for iteration[21169] : 0.122859 
Time taken for iteration[21170] : 0.120735 
Time taken for iteration[21171] : 0.124090 
Time taken for iteration[21172] : 0.128637 
Time taken for iteration[21173] : 0.118949 
Time taken for iteration[21174] : 0.143727 
Time taken for iteration[21175] : 0.121033 
Time taken for iteration[21176] : 0.120132 
Time taken for iteration[21177] : 0.120797 
Time taken for iteration[21178] : 0.123355 
Time taken for iteration[21179] : 0.119920 
Time taken for iteration[21180] : 0.124500 
Time taken for iteration[21181] : 0.134865 
Time taken for iteration[21182] : 0.121155 
Time taken for iteration[21183] : 0.127719 
Time taken for iteration[21184] : 0.145570 
Time taken for iteration[21185] : 0.125807 
Time taken for iteration[21186] : 0.123778 
Time taken for iteration[21187] : 0.126701 
Time taken for iteration[21188] : 0.122097 
Time taken for iteration[21189] : 0.127228 
Time taken for iteration[21190] : 0.129477 
Time taken for iteration[21191] : 0.158670 
Time taken for iteration[21192] : 0.191535 
Time taken for iteration[21193] : 0.133868 
Time taken for iteration[21194] : 0.137687 
Time taken for iteration[21195] : 0.174591 
Time taken for iteration[21196] : 0.147925 
Time taken for iteration[21197] : 0.123300 
Time taken for iteration[21198] : 0.122065 
Time taken for iteration[21199] : 0.120501 
Time taken for iteration[21200] : 0.121857 
Time taken for iteration[21201] : 0.123294 
Time taken for iteration[21202] : 0.119032 
Time taken for iteration[21203] : 0.123031 
Time taken for iteration[21204] : 0.130955 
Time taken for iteration[21205] : 0.130584 
Time taken for iteration[21206] : 0.140705 
Time taken for iteration[21207] : 0.123512 
Time taken for iteration[21208] : 0.120236 
Time taken for iteration[21209] : 0.121384 
Time taken for iteration[21210] : 0.128976 
Time taken for iteration[21211] : 0.143955 
Time taken for iteration[21212] : 0.156698 
Time taken for iteration[21213] : 0.206436 
Time taken for iteration[21214] : 0.129532 
Time taken for iteration[21215] : 0.121850 
Time taken for iteration[21216] : 0.126588 
Time taken for iteration[21217] : 0.136896 
Time taken for iteration[21218] : 0.173559 
Time taken for iteration[21219] : 0.151207 
Time taken for iteration[21220] : 0.124113 
Time taken for iteration[21221] : 0.122180 
Time taken for iteration[21222] : 0.123300 
Time taken for iteration[21223] : 0.126992 
Time taken for iteration[21224] : 0.123683 
Time taken for iteration[21225] : 0.127331 
Time taken for iteration[21226] : 0.128378 
Time taken for iteration[21227] : 0.127099 
Time taken for iteration[21228] : 0.130070 
Time taken for iteration[21229] : 0.120825 
Time taken for iteration[21230] : 0.130786 
Time taken for iteration[21231] : 0.124425 
Time taken for iteration[21232] : 0.125018 
Time taken for iteration[21233] : 0.128653 
Time taken for iteration[21234] : 0.123909 
Time taken for iteration[21235] : 0.126877 
Time taken for iteration[21236] : 0.133746 
Time taken for iteration[21237] : 0.134294 
Time taken for iteration[21238] : 0.131842 
Time taken for iteration[21239] : 0.124443 
Time taken for iteration[21240] : 0.128307 
Time taken for iteration[21241] : 0.128873 
Time taken for iteration[21242] : 0.123137 
Time taken for iteration[21243] : 0.136482 
